exeution_time,value
313,59
313,59
314,59
314,59
314,59
315,59
315,59
84,13
84,13
84,13
85,13
85,13
318,59
318,59
86,13
87,13
87,13
87,13
88,13
88,13
89,13
89,13
89,13
90,13
90,13
90,13
91,13
91,13
91,13
92,13
92,13
92,13
93,13
93,13
94,13
94,13
94,13
95,13
95,13
96,13
96,13
96,13
97,13
97,13
98,13
98,13
98,13
99,13
99,13
99,13
100,13
100,13
100,13
100,13
101,13
101,13
101,13
102,13
102,13
188,13
189,13
189,13
190,13
190,13
190,13
191,13
191,13
191,13
192,13
192,13
193,13
193,13
194,13
194,13
194,13
195,13
195,13
196,13
196,13
196,13
196,13
197,13
197,13
197,13
198,13
198,13
198,13
198,13
199,13
199,13
199,13
199,13
200,13
200,13
200,13
200,13
201,13
201,13
201,13
201,13
202,13
202,13
202,13
203,13
203,13
203,13
204,13
204,13
204,13
204,13
205,13
205,13
205,13
205,13
206,13
206,13
206,13
206,13
207,13
207,13
207,13
207,13
208,13
208,13
208,13
208,13
209,13
209,13
209,13
209,13
210,13
210,13
210,13
210,13
211,13
211,13
211,13
211,13
32,95
32,95
32,95
33,95
33,95
33,95
34,95
214,13
214,13
215,13
215,13
35,95
36,95
36,95
36,95
37,95
37,95
37,95
37,95
38,95
38,95
38,95
39,95
39,95
40,95
40,95
41,95
41,95
42,95
42,95
42,95
43,95
43,95
43,95
44,95
45,95
45,95
46,95
47,95
47,95
48,95
48,95
49,95
49,95
50,95
50,95
50,95
51,95
51,95
51,95
52,95
52,95
53,95
53,95
53,95
54,95
54,95
54,95
55,95
55,95
56,95
56,95
56,95
57,95
57,95
58,95
238,0
238,0
239,0
59,95
60,95
60,95
60,95
61,95
241,0
241,0
242,0
242,0
243,0
243,0
243,0
244,0
244,0
244,0
245,0
245,0
246,0
246,0
247,0
247,0
248,0
248,0
248,0
249,0
249,0
249,0
250,0
250,0
250,0
251,0
251,0
252,0
252,0
253,0
253,0
253,0
254,0
254,0
254,0
254,0
255,0
255,0
255,0
256,0
256,0
257,0
257,0
259,0
259,0
260,0
260,0
260,0
261,0
261,0
262,0
262,0
262,0
263,0
263,0
263,0
263,0
263,59
263,59
264,0
265,0
265,0
265,0
265,0
266,0
266,0
265,59
265,59
266,59
266,59
266,59
267,59
267,59
267,59
268,59
268,59
268,59
268,59
269,59
269,59
269,59
269,59
270,59
270,59
270,59
270,59
271,59
271,59
271,59
272,59
272,59
272,59
273,59
273,59
273,59
274,59
274,59
275,59
275,59
276,59
276,59
276,59
277,59
277,59
277,59
278,59
278,59
278,59
278,59
279,59
199,59
199,59
200,59
201,59
202,59
203,59
203,59
204,59
205,59
205,59
205,59
206,59
211,37
206,59
207,59
207,59
208,59
208,59
208,59
209,59
209,59
209,59
215,37
216,37
217,37
218,37
219,37
219,37
220,37
220,37
221,37
221,37
222,37
222,11
223,11
223,11
224,11
224,11
225,11
225,11
225,11
226,11
226,11
227,11
227,11
228,11
229,11
229,11
230,11
231,11
231,11
232,11
232,11
233,11
233,11
235,11
235,11
236,11
236,11
237,11
238,11
238,11
240,11
240,11
241,11
241,11
242,11
242,11
243,11
243,11
245,11
247,11
248,11
249,11
249,11
250,11
250,11
251,11
251,11
252,11
252,11
252,11
253,11
253,11
254,11
254,11
255,11
255,11
254,18
254,18
254,18
255,18
255,18
255,18
256,18
256,18
257,18
257,18
257,18
258,18
258,18
258,18
259,18
259,18
260,18
260,18
261,18
261,18
261,18
262,18
262,18
263,18
263,18
264,18
264,18
264,18
265,18
265,18
265,18
266,18
266,18
266,18
267,18
267,18
268,18
268,18
268,18
269,18
269,18
270,18
270,18
270,18
271,18
271,18
271,18
272,18
272,18
272,18
273,18
273,18
273,18
274,18
274,18
274,18
274,18
275,18
275,18
274,49
274,49
276,18
277,18
277,18
277,18
278,18
278,18
279,18
279,18
278,49
278,49
279,49
280,49
280,49
281,49
282,49
282,49
15,49
16,49
16,49
17,49
17,49
17,49
18,49
18,49
18,49
19,49
19,49
21,49
22,49
22,49
24,49
25,49
26,49
26,49
27,49
27,49
27,49
28,49
28,49
29,49
29,49
30,49
30,49
31,49
31,49
31,49
31,49
32,49
32,49
32,49
33,49
33,49
33,49
34,49
34,49
34,49
35,49
35,49
35,49
36,49
36,49
36,49
37,49
37,49
37,49
38,49
38,49
38,49
39,49
39,49
40,49
40,49
40,49
43,25
43,25
43,25
44,25
44,25
45,25
45,25
45,25
45,25
46,25
46,25
46,25
46,25
47,25
47,25
47,25
47,25
48,25
48,25
48,25
48,25
49,25
49,25
50,25
50,25
50,25
51,25
51,25
52,25
52,25
52,25
53,25
53,25
53,25
54,25
55,25
55,25
56,25
58,25
58,25
58,25
59,25
59,25
60,25
60,25
61,25
61,25
61,25
62,25
62,25
63,25
63,25
64,25
64,25
65,25
65,25
66,25
66,25
67,25
67,25
68,25
68,25
69,25
69,25
70,25
70,25
71,25
71,25
72,25
73,25
73,25
74,25
74,25
75,25
75,25
76,25
76,25
76,25
77,25
77,25
77,25
77,25
78,25
78,25
78,25
79,25
79,25
79,25
80,25
80,25
81,25
81,25
81,25
82,25
82,25
82,25
83,25
83,25
84,25
84,25
84,25
85,25
85,25
86,25
86,25
86,25
87,25
87,25
88,25
89,25
89,25
89,25
90,25
90,25
91,25
91,25
92,25
92,25
92,25
93,25
93,25
94,25
94,25
94,25
95,25
95,25
96,25
96,25
97,25
97,25
98,25
98,25
97,86
99,25
98,86
100,25
98,86
99,86
99,86
99,86
100,86
100,86
100,86
101,86
101,86
101,86
102,86
102,86
103,86
104,86
104,86
104,86
105,86
105,86
106,86
106,86
106,86
106,86
107,86
107,86
107,86
108,86
108,86
109,86
109,86
109,86
110,86
110,86
110,86
110,86
111,86
111,86
111,86
112,86
112,86
112,86
112,86
113,86
113,86
114,86
114,86
114,86
115,86
115,86
116,86
116,86
116,86
117,86
117,86
117,86
118,86
118,86
118,86
119,86
119,86
119,86
119,86
114,46
120,86
121,86
115,46
115,46
116,46
116,46
116,46
123,86
123,86
118,46
118,46
118,46
119,46
119,46
119,46
120,46
120,46
120,46
121,46
121,46
122,46
122,46
123,46
123,46
123,46
124,46
124,46
124,46
125,46
125,46
125,46
126,46
126,46
126,46
126,46
127,46
127,46
128,46
128,46
128,46
128,46
129,46
129,46
129,46
130,46
130,46
196,46
197,46
197,46
198,46
199,46
199,46
200,46
200,46
201,46
201,46
201,46
201,46
202,46
202,46
203,46
204,46
204,46
204,46
205,46
206,46
206,46
207,46
22,26
23,26
208,46
209,46
24,26
24,26
25,26
25,26
25,26
26,26
26,26
27,26
27,26
27,26
28,26
28,26
29,26
29,26
30,26
30,26
30,26
31,26
31,26
31,26
32,26
32,26
33,26
33,26
34,26
34,26
34,26
34,26
35,26
35,26
35,26
36,26
36,26
36,26
37,26
37,26
37,26
38,26
38,26
39,26
39,26
40,26
40,26
40,26
40,26
41,26
41,26
41,26
42,26
42,26
42,26
43,26
43,26
43,26
44,26
44,26
45,26
45,26
47,26
47,26
48,26
48,26
49,26
49,26
49,26
233,58
233,58
233,58
234,58
234,58
235,58
235,58
235,58
235,58
236,58
236,58
237,58
237,58
237,58
238,58
238,58
239,58
240,58
240,58
240,58
241,58
241,58
242,58
242,58
242,58
243,58
243,58
243,58
244,58
244,58
245,58
245,58
245,58
246,58
246,58
246,58
247,58
247,58
248,58
248,58
248,58
249,58
249,58
250,58
250,58
251,58
251,58
252,58
252,58
252,58
253,58
253,58
254,58
254,58
254,58
255,58
255,58
256,58
256,58
257,58
257,58
258,58
258,58
258,58
259,58
259,58
260,58
77,36
78,36
78,36
78,36
79,36
79,36
80,36
80,36
81,36
82,36
82,36
82,36
83,36
83,36
83,36
84,36
84,36
84,36
84,36
85,36
85,36
85,36
86,36
86,36
87,36
87,36
88,36
88,36
89,36
89,36
90,36
90,36
91,36
91,36
92,36
92,36
93,36
93,36
94,36
94,36
95,36
95,36
95,36
96,36
96,36
97,36
97,36
98,36
98,36
98,36
99,36
99,36
99,36
100,36
100,36
101,36
101,36
101,36
101,36
102,36
102,36
103,36
104,36
104,36
105,36
105,36
106,36
108,0
109,0
109,0
110,0
110,0
110,0
111,0
111,0
111,0
112,0
112,0
112,0
113,0
113,0
113,0
114,0
114,0
115,0
115,0
116,0
117,0
117,0
117,0
118,0
118,0
119,0
119,0
119,0
120,0
120,0
121,0
121,0
15,0
16,0
16,0
17,0
18,0
19,0
20,0
21,0
21,0
22,0
23,0
24,0
24,0
25,0
26,0
26,0
27,0
28,0
28,0
29,0
30,0
30,0
31,0
32,0
32,0
33,0
34,0
34,0
35,0
35,0
35,0
36,0
36,0
218,72
219,72
219,72
219,72
220,72
220,72
38,0
39,0
221,72
221,72
221,72
222,72
222,72
222,72
223,72
223,72
224,72
224,72
225,72
225,72
225,72
226,72
226,72
227,72
227,72
228,72
228,72
228,72
229,72
229,72
229,72
230,72
230,72
230,72
231,72
231,72
231,72
231,72
232,72
232,72
232,72
233,72
233,72
234,72
234,72
235,72
235,72
235,72
236,72
236,72
237,72
237,72
237,72
238,72
238,72
238,72
239,72
239,72
239,72
239,72
240,72
240,72
240,72
241,72
241,72
241,72
241,72
242,72
242,72
242,72
242,72
243,72
243,72
243,72
243,72
244,72
244,72
244,72
244,72
245,72
245,72
245,72
245,72
246,72
246,72
246,72
247,72
247,72
247,72
247,72
248,72
248,72
248,72
249,72
249,72
249,72
249,72
250,72
250,72
250,72
250,72
251,72
251,72
251,72
251,72
252,72
252,72
252,72
252,72
253,72
253,72
253,72
254,72
254,72
254,72
255,72
255,72
255,72
255,72
256,72
256,26
256,26
256,26
257,26
257,26
257,26
257,26
258,26
258,26
258,26
258,26
259,26
259,26
259,26
259,26
78,0
78,0
78,0
78,0
79,0
79,0
79,0
79,0
80,0
80,0
80,0
80,0
81,0
81,0
81,0
81,0
82,0
82,0
82,0
82,0
83,0
83,0
83,0
84,0
84,0
84,0
84,0
85,0
85,0
86,0
86,0
87,0
87,0
88,0
88,0
88,0
89,0
89,0
89,0
90,0
90,0
90,0
91,0
91,0
91,0
91,0
92,0
92,0
92,0
92,0
93,0
93,0
93,0
93,0
94,0
94,0
94,0
94,0
95,0
95,0
95,0
95,0
96,0
96,0
96,0
97,0
18,78
18,78
19,78
19,78
20,78
20,78
21,78
21,78
22,78
22,78
23,78
23,78
23,78
24,78
24,78
25,78
25,78
26,78
26,78
26,78
27,78
27,78
27,78
28,78
28,78
28,78
29,78
29,78
30,78
30,78
30,78
31,78
31,78
32,78
32,78
32,78
33,78
33,78
33,78
34,78
34,78
34,78
35,78
35,78
35,78
36,78
36,78
36,78
36,78
37,78
37,78
37,78
38,78
38,78
38,78
39,78
39,78
39,78
40,78
40,78
40,78
40,78
41,78
41,78
41,78
42,78
41,65
41,65
42,65
42,65
42,65
42,65
43,65
43,65
43,65
44,65
44,65
45,65
45,65
45,65
46,65
46,65
46,65
46,65
47,65
47,65
48,65
48,65
49,65
49,65
49,65
50,65
50,65
51,65
51,65
52,65
52,65
52,65
53,65
53,65
53,65
54,65
54,65
54,65
54,65
55,65
55,65
55,65
55,65
56,65
56,65
56,65
56,65
57,65
57,65
57,65
57,65
58,65
58,65
58,65
58,65
59,65
59,65
59,65
59,65
60,65
13,65
14,65
15,65
16,65
16,65
17,65
19,91
20,91
20,91
21,91
22,91
22,91
23,91
23,91
23,91
24,91
24,91
25,91
26,91
26,91
27,91
27,91
27,91
28,91
28,91
29,91
29,91
29,91
30,91
30,91
31,91
31,91
32,91
32,91
33,91
33,91
34,91
34,91
35,91
35,91
35,91
36,91
36,91
36,91
36,91
37,91
37,91
37,91
38,91
38,91
38,91
39,91
39,91
39,91
39,91
40,91
40,91
41,91
42,91
42,91
43,91
43,91
44,91
44,91
45,91
46,91
146,28
46,91
147,28
147,28
47,91
47,91
48,91
48,91
148,28
148,28
49,91
149,28
149,28
150,28
150,28
151,28
151,28
151,28
152,28
152,28
153,28
153,28
154,28
154,28
155,28
155,28
156,28
157,28
157,28
157,28
158,28
158,28
159,28
159,28
160,28
160,28
161,28
161,28
162,28
162,28
163,28
163,28
163,28
164,28
164,28
164,28
165,28
165,28
166,28
166,28
166,28
111,28
112,28
112,28
113,28
114,28
114,28
115,28
116,28
116,28
117,28
118,28
118,28
119,28
119,28
119,28
119,-9
119,-9
120,-9
120,-9
121,28
122,28
122,28
122,28
122,28
123,28
122,-9
122,-9
123,-9
123,-9
124,-9
124,-9
125,-9
125,-9
126,-9
126,-9
127,-9
128,-9
128,-9
129,-9
129,-9
129,-9
130,-9
130,-9
131,-9
131,-9
132,-9
132,-9
133,-9
133,-9
134,-9
134,-9
134,-9
135,-9
135,-9
136,-9
136,-9
137,-9
137,-9
138,-9
140,-9
141,-9
142,-9
143,-9
143,-9
144,-9
145,-9
145,-9
146,-9
146,-9
147,-9
148,-9
148,-9
149,-9
149,-9
150,-9
150,-9
151,-9
151,-9
152,-9
153,-9
153,-9
154,64
155,64
155,-9
156,64
156,-9
157,-9
157,-9
157,-9
158,-9
158,64
158,64
159,64
159,64
159,64
160,64
160,64
160,64
161,64
161,64
161,64
162,64
162,64
162,64
162,64
163,64
163,64
163,64
164,64
164,64
164,64
164,64
165,64
165,64
166,64
166,64
166,64
167,64
167,64
168,64
169,64
169,64
170,64
170,64
171,64
172,64
172,64
172,64
173,64
173,64
173,64
174,64
174,64
174,64
175,64
175,64
175,64
176,64
176,64
177,64
177,64
178,100
178,100
179,100
179,100
179,100
180,100
181,100
181,100
181,100
182,100
182,100
182,100
7,100
8,100
9,100
9,100
9,100
10,100
10,100
11,100
11,100
12,100
13,100
13,100
14,100
14,100
15,100
15,100
16,100
16,100
16,100
17,100
17,100
17,100
17,100
18,100
18,100
18,100
18,100
19,100
19,100
19,100
20,100
20,100
20,100
20,100
21,100
21,100
21,100
22,100
22,100
22,100
22,100
