exeution_time,value
110,0
111,0
111,0
111,0
112,0
112,0
113,0
113,0
113,0
114,0
114,0
115,0
115,0
115,0
116,0
116,0
116,0
117,0
117,0
117,0
118,0
118,0
119,0
119,0
124,81
124,81
124,81
121,0
121,0
126,81
126,81
126,81
127,81
127,81
127,81
128,81
128,81
129,81
129,81
130,81
130,81
132,81
132,81
133,81
133,81
134,81
134,81
135,81
135,81
136,81
136,81
137,81
137,81
138,81
138,81
139,81
139,81
139,81
140,81
140,81
140,81
141,81
141,81
142,81
142,81
143,81
143,81
144,81
144,81
145,81
145,81
146,81
146,81
147,81
147,81
148,81
148,81
149,81
149,81
150,81
150,81
151,81
151,81
152,81
152,81
153,81
151,0
154,81
154,81
154,81
155,81
155,81
156,81
156,81
155,0
155,0
155,0
156,0
156,0
156,0
157,0
158,0
159,0
159,0
160,0
160,0
161,0
161,0
162,0
162,0
163,0
163,0
164,0
164,0
165,0
165,0
166,0
166,0
166,0
167,0
167,0
167,0
168,0
168,0
169,0
169,0
169,0
169,0
170,0
170,0
170,0
171,0
171,0
172,0
172,0
172,0
172,0
173,0
173,0
174,0
174,0
174,0
174,0
175,0
175,0
175,0
175,0
176,0
176,0
176,0
177,0
177,0
177,0
178,0
178,0
178,0
178,0
179,0
179,0
179,0
172,46
172,46
172,46
172,46
173,46
173,46
174,46
174,46
174,46
174,46
175,46
175,46
175,46
176,46
176,46
176,46
176,46
177,46
177,46
177,46
177,46
178,46
178,46
178,46
178,46
179,46
179,46
179,46
180,46
180,46
180,46
181,46
181,46
182,46
182,46
182,46
183,46
183,46
183,46
183,46
184,46
184,46
184,46
184,46
185,46
185,46
185,46
186,46
186,46
187,46
188,46
188,46
189,46
189,46
190,46
190,46
222,46
223,46
224,46
224,46
225,46
226,46
226,46
227,46
227,46
228,46
229,46
19,26
19,26
20,26
20,26
20,26
21,26
21,26
22,26
22,26
22,26
23,26
23,26
24,26
24,26
24,26
25,26
25,26
25,26
26,26
26,26
26,26
27,26
27,26
27,26
28,26
28,26
28,26
29,26
29,26
29,26
30,26
30,26
31,26
31,26
31,26
32,26
32,26
32,26
33,26
33,26
33,26
34,26
34,26
34,26
35,26
35,26
35,26
35,26
36,26
36,26
36,26
37,26
37,26
37,26
37,26
38,26
38,26
38,26
38,26
39,26
248,71
248,71
248,71
40,26
40,26
40,26
41,26
41,26
41,26
42,26
251,71
251,71
252,71
252,71
253,71
253,71
254,71
254,71
255,71
255,71
255,71
256,71
257,71
258,71
258,71
259,71
259,71
260,71
261,71
261,71
261,71
262,71
262,71
262,71
263,71
263,71
263,71
263,71
264,71
264,71
265,71
265,71
265,71
266,71
266,71
266,71
267,71
268,71
268,71
269,71
269,71
269,71
270,71
270,71
271,71
271,71
271,71
272,71
272,71
272,71
272,71
273,71
273,71
273,71
273,71
274,71
274,71
274,71
275,71
275,71
275,71
275,71
276,71
276,71
276,71
277,71
277,71
277,71
277,71
278,71
278,71
278,71
278,71
279,71
279,71
280,71
280,71
145,71
145,71
146,71
147,71
147,71
147,71
148,71
148,71
149,71
149,71
149,71
149,71
150,71
150,71
151,71
151,71
152,71
152,71
152,71
153,71
153,71
153,71
154,71
154,71
154,71
154,71
155,71
155,71
155,71
156,71
156,71
156,71
156,71
157,71
157,71
157,71
158,71
158,71
158,71
158,71
159,71
159,71
159,71
159,71
160,71
160,71
160,71
160,71
161,71
161,71
161,71
161,71
162,71
162,71
162,71
163,71
161,26
161,26
161,26
162,26
162,26
162,26
163,26
163,26
164,26
164,26
7,41
8,41
8,41
9,41
10,41
10,41
10,41
11,41
11,41
12,41
12,41
12,41
13,41
13,41
14,41
15,41
16,41
16,41
17,41
17,41
18,41
18,41
19,41
19,41
20,41
20,41
20,41
21,41
22,41
22,41
22,41
23,41
23,41
24,41
24,41
24,41
25,41
25,41
26,41
26,41
26,41
26,41
27,41
27,41
27,41
28,41
28,41
28,41
28,41
29,41
29,41
29,41
30,41
30,41
30,41
31,41
31,41
31,41
32,41
127,0
128,0
128,0
129,0
129,0
130,0
130,0
131,0
131,0
131,0
132,0
132,0
132,0
132,0
133,0
133,0
133,0
134,0
134,0
134,0
134,0
135,0
135,0
136,0
136,0
137,0
137,0
137,0
138,0
138,0
139,0
139,0
140,0
140,0
140,0
141,0
141,0
141,0
142,0
142,0
9,0
10,0
10,0
10,0
11,0
11,0
11,0
11,0
12,0
12,0
12,0
13,0
13,0
13,0
13,0
14,0
14,0
14,0
14,0
15,0
15,0
15,0
15,0
16,0
16,0
17,0
16,22
18,0
17,22
18,22
18,22
19,22
19,22
20,22
21,0
22,0
21,22
21,22
22,22
22,22
22,22
22,22
23,22
23,22
23,22
24,22
24,22
24,22
25,22
25,22
25,22
26,22
26,22
26,22
26,22
27,22
27,22
27,22
28,22
28,22
28,22
28,22
29,22
29,22
29,22
29,22
30,22
30,22
30,22
30,22
31,22
31,22
32,22
32,22
32,22
33,22
33,22
34,22
34,22
34,22
35,22
35,22
36,22
36,22
36,22
36,22
37,22
37,22
37,22
38,22
38,22
39,22
9,22
79,6
80,6
80,6
81,6
81,6
13,22
13,22
14,22
14,22
15,22
84,6
85,6
85,6
86,6
86,6
87,6
87,6
88,6
88,6
89,6
89,6
90,6
90,6
91,6
91,6
92,6
92,6
92,6
93,6
93,6
94,6
94,6
95,6
95,6
96,6
96,6
97,6
97,6
98,6
98,6
99,6
99,6
99,6
100,6
100,6
101,6
101,6
101,6
101,6
102,6
69,6
69,6
70,6
70,6
70,6
71,6
71,6
71,6
72,6
72,6
73,6
73,6
73,6
74,6
74,6
74,6
75,6
75,6
75,6
76,6
76,6
77,6
76,48
78,6
78,6
77,48
78,48
78,48
79,48
79,48
79,48
80,48
80,48
80,48
80,48
81,48
81,48
81,48
82,48
82,48
82,48
82,48
83,48
83,48
83,48
83,48
84,48
84,48
84,48
85,48
85,48
85,48
86,48
86,48
87,48
88,48
88,48
89,48
89,48
89,48
90,48
90,48
90,48
91,48
91,48
91,48
92,48
92,48
92,48
93,48
93,48
93,48
93,48
94,48
94,48
94,48
95,48
95,48
96,48
97,48
97,48
98,48
98,48
99,48
99,48
99,48
100,48
100,48
100,48
101,48
101,48
9,69
9,48
10,69
10,69
11,69
11,69
12,69
12,69
12,69
13,48
13,69
14,69
14,69
15,69
15,69
15,69
16,69
16,69
16,69
17,69
17,69
17,69
18,69
18,69
19,69
19,69
20,69
20,69
20,69
20,69
21,69
21,69
21,69
22,69
22,69
22,69
22,69
23,69
23,69
23,69
24,69
24,69
24,69
25,69
26,69
26,69
26,69
27,69
27,69
28,69
28,69
29,69
29,69
29,69
30,69
30,69
31,69
31,69
31,69
31,69
32,69
32,69
32,69
33,69
33,69
33,69
33,69
34,24
34,69
34,24
35,24
35,24
35,24
36,24
36,69
36,69
36,69
37,24
37,24
37,23
38,24
38,24
38,24
38,24
39,24
39,24
39,24
39,24
40,24
40,23
40,23
41,23
41,23
41,23
42,23
42,23
42,23
43,23
43,23
43,23
68,23
69,23
69,23
70,23
70,23
71,23
71,23
71,23
72,23
72,23
73,23
73,23
74,23
74,23
74,23
75,23
75,23
76,23
76,23
77,23
77,23
77,23
78,23
78,23
79,23
79,23
80,23
80,23
80,23
81,23
81,23
82,23
83,23
83,23
84,23
84,23
84,23
85,23
85,23
86,23
86,23
87,23
87,23
87,23
88,23
89,23
89,23
90,23
90,23
91,23
91,23
91,23
92,23
92,23
92,23
92,23
93,23
93,23
93,23
93,23
94,23
94,23
94,23
94,23
95,23
95,23
9,23
10,23
11,23
11,23
12,23
12,23
13,23
13,23
14,23
14,23
14,23
15,23
15,23
15,23
16,23
16,23
16,23
17,23
17,23
17,23
18,23
18,23
18,23
18,23
19,23
19,23
19,23
20,23
20,23
21,23
21,23
21,23
21,23
22,23
22,23
22,23
23,23
23,23
24,23
24,23
24,23
25,23
25,23
26,23
7,23
8,23
8,23
9,23
9,23
10,69
10,23
11,23
11,23
12,23
13,23
13,69
14,69
14,69
15,69
15,69
15,69
16,69
16,69
16,69
17,69
17,69
17,69
17,69
18,69
18,69
18,69
19,69
19,69
19,69
19,69
20,69
20,69
20,69
20,69
21,69
21,69
21,69
21,69
22,69
22,69
22,69
23,69
23,69
24,69
44,69
45,69
45,69
46,69
46,69
47,69
47,69
49,69
50,69
50,69
52,69
52,69
53,69
54,69
54,69
55,69
56,69
56,69
57,69
57,69
58,69
58,69
7,69
7,69
8,69
8,69
8,69
9,69
9,69
10,69
10,69
10,69
11,69
11,69
12,69
13,69
14,69
14,69
15,69
16,69
16,69
17,69
17,69
18,69
18,69
19,30
19,30
19,30
20,30
20,30
21,30
21,30
21,30
22,30
22,30
53,30
54,30
54,30
55,30
55,30
56,30
56,30
57,30
57,30
58,30
58,30
59,30
59,30
60,30
60,30
61,30
61,30
62,30
62,30
63,30
63,30
64,30
64,30
65,30
66,30
66,30
67,30
68,30
69,30
70,30
71,30
71,30
72,30
73,30
74,30
75,30
76,30
77,30
77,30
78,30
79,30
80,30
81,30
82,30
83,30
84,30
85,30
86,30
87,30
88,30
91,30
92,30
92,30
93,30
94,30
94,30
95,30
96,30
96,30
73,30
74,30
75,30
76,30
77,30
78,30
78,30
80,30
80,30
81,30
81,30
82,56
82,56
83,56
84,56
84,56
85,56
85,56
86,56
86,56
86,56
87,56
87,56
88,56
88,56
89,56
89,56
90,56
91,56
91,56
92,56
93,56
93,56
93,56
94,56
94,56
94,56
95,56
95,56
95,56
95,56
96,56
96,56
96,56
97,56
97,56
97,56
98,56
98,56
99,56
99,56
99,56
100,56
100,56
101,56
101,56
102,56
102,56
102,56
103,56
103,56
104,56
105,56
105,56
105,56
106,56
106,56
106,56
107,56
107,56
108,56
108,56
109,56
109,56
110,56
110,56
110,56
111,56
111,56
111,56
112,56
112,56
113,39
113,56
113,56
114,56
114,56
114,56
115,56
115,56
116,56
116,56
11,39
11,39
12,39
13,39
14,39
15,39
15,39
16,39
16,39
16,39
17,39
17,39
17,39
18,39
18,39
18,39
19,39
19,39
19,39
20,39
20,39
20,39
21,39
21,39
22,39
22,39
23,39
24,39
24,39
25,39
26,39
26,39
27,39
27,39
28,39
28,39
28,39
29,39
29,39
29,39
30,39
30,39
30,39
31,39
31,39
32,39
32,39
32,39
33,39
33,39
33,39
34,39
34,39
35,39
36,39
36,39
37,39
37,39
38,39
38,39
39,39
39,39
39,39
40,39
40,39
40,39
41,39
41,39
42,39
42,39
43,39
43,39
44,39
44,39
44,39
45,39
45,39
46,0
46,0
46,0
47,39
47,0
48,0
49,0
49,39
50,0
50,0
51,0
51,0
51,0
52,0
52,0
53,0
54,0
55,0
56,0
56,0
57,0
57,0
58,0
58,0
59,0
59,0
59,0
60,0
60,0
61,0
61,0
61,0
62,0
63,0
63,0
63,0
64,0
64,0
64,0
65,0
65,0
12,0
12,0
13,0
13,0
14,0
15,0
15,0
15,0
16,0
16,0
17,0
17,0
17,0
18,0
18,0
19,0
19,0
19,0
20,0
20,0
21,0
21,0
22,0
23,0
24,0
24,0
25,0
25,0
26,0
26,0
26,0
26,0
27,0
27,0
27,0
27,0
28,0
28,0
27,79
28,79
28,79
29,0
29,0
30,0
29,79
29,79
30,79
30,79
30,79
31,79
31,79
31,79
31,79
32,79
32,79
32,16
33,16
33,16
33,16
33,16
34,16
34,16
35,16
35,16
36,16
36,16
36,16
37,16
37,16
38,16
38,16
38,16
38,16
39,16
39,16
39,16
39,16
40,16
40,16
40,16
41,16
41,16
41,16
41,16
42,16
42,16
42,16
43,16
43,16
43,16
44,16
44,16
44,16
45,16
45,16
46,16
46,16
47,16
47,16
48,16
48,16
48,16
49,16
49,16
49,16
50,16
50,16
50,16
51,16
51,16
51,16
52,16
52,16
52,16
53,16
53,16
53,16
54,16
54,16
54,16
55,16
56,35
57,35
57,35
57,35
58,35
58,35
58,35
59,35
59,35
59,35
60,35
60,35
60,35
61,35
61,35
61,35
62,35
62,35
62,35
63,35
63,35
64,35
64,35
64,35
65,35
65,35
65,35
66,35
67,35
67,35
68,35
68,35
68,35
69,35
69,35
70,35
70,35
70,35
9,35
10,35
10,35
11,35
11,35
12,35
12,35
12,35
13,35
13,35
14,35
14,35
14,35
15,35
15,35
15,35
16,35
16,35
16,35
17,35
17,35
18,35
19,35
19,35
20,35
20,35
21,35
21,35
22,35
22,35
22,35
23,35
23,35
23,35
24,35
24,35
24,35
24,35
25,35
25,35
25,35
26,35
26,35
27,35
27,35
27,35
27,35
28,35
28,35
28,35
29,35
29,35
30,35
30,35
30,35
31,35
31,35
32,35
32,35
32,35
33,35
33,35
33,35
33,35
34,35
34,35
34,35
35,35
35,35
35,35
36,35
37,35
37,35
37,35
38,35
38,35
39,35
39,35
40,35
40,35
41,35
41,35
41,35
41,35
42,35
42,35
42,35
43,35
43,35
43,35
44,35
44,35
45,35
45,35
45,35
46,35
47,35
47,35
47,35
48,35
48,35
49,35
49,48
49,48
50,48
50,48
51,48
51,48
52,48
52,48
52,48
53,48
53,48
85,48
86,48
86,32
87,48
88,48
88,48
89,48
89,48
89,48
89,32
90,48
90,32
90,32
91,32
91,32
92,32
92,32
93,32
93,32
94,32
94,32
95,32
95,32
96,32
96,32
97,32
97,32
98,32
98,32
99,32
99,32
100,32
100,32
101,32
101,32
102,32
102,32
102,32
103,32
103,32
103,32
104,32
104,32
105,32
105,32
106,32
107,32
107,32
108,32
108,32
109,32
109,32
110,32
110,32
111,32
111,32
112,32
112,32
113,32
114,32
114,32
115,32
116,32
116,32
117,32
117,32
118,32
118,32
119,32
119,32
120,32
120,32
121,32
121,32
121,32
122,32
122,32
123,32
124,32
125,32
125,32
126,32
126,32
127,32
128,32
128,32
129,32
130,32
131,53
131,53
132,53
132,53
133,32
133,53
134,53
134,53
135,53
135,53
135,53
136,53
137,53
137,53
137,53
138,53
9,53
10,53
10,53
10,53
11,53
11,53
11,53
12,53
12,53
12,53
13,53
13,53
13,53
13,53
14,53
14,53
15,53
15,53
16,53
16,53
16,53
17,53
17,53
18,53
18,53
19,53
19,53
20,53
20,53
20,53
21,53
21,53
21,53
22,53
22,53
22,53
22,53
23,53
23,53
23,53
23,53
24,53
24,53
24,53
25,53
25,53
25,53
25,53
26,53
26,53
27,53
27,53
27,53
28,53
28,53
29,53
29,53
29,53
30,53
30,53
29,16
30,53
31,53
31,53
31,53
31,53
31,16
31,16
33,16
36,16
40,16
41,16
42,16
42,16
43,16
44,16
45,16
46,16
46,16
47,16
48,16
48,16
49,16
49,16
49,16
50,16
50,16
50,16
51,16
51,16
51,16
52,16
52,16
52,16
53,16
53,16
54,16
54,16
55,16
55,16
56,16
56,16
57,16
57,16
57,16
58,16
58,16
58,16
59,16
59,16
59,16
59,16
60,16
