time_taken,device_id,value
7,43a50b16-34ca-42f0-998d-835efb291567,{"brightness": 551}
5,94594bd0-4789-4258-981b-c5f8a517c47f,{"brightness": 551}
6,514f5fac-1de6-4b9e-ae0d-069ce0658654,{"brightness": 551}
8,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,{"brightness": 551}
8,d564aab8-09d2-4885-95cd-24ff936d635c,{"on": true}
8,5167c837-c70b-4a1e-9e88-1d64446b9a01,{"temperature": 23}
6,033b5620-60a9-49f9-8419-1e79c7c19b97,{"brightness": 551}
8,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,{"brightness": 551}
6,43a50b16-34ca-42f0-998d-835efb291567,{"brightness": 551}
9,94594bd0-4789-4258-981b-c5f8a517c47f,{"brightness": 551}
8,514f5fac-1de6-4b9e-ae0d-069ce0658654,{"brightness": 551}
6,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,{"brightness": 551}
6,d564aab8-09d2-4885-95cd-24ff936d635c,{"on": true}
5,5167c837-c70b-4a1e-9e88-1d64446b9a01,{"temperature": 23}
7,033b5620-60a9-49f9-8419-1e79c7c19b97,{"brightness": 551}
5,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,{"brightness": 551}
7,43a50b16-34ca-42f0-998d-835efb291567,{"brightness": 551}
7,94594bd0-4789-4258-981b-c5f8a517c47f,{"brightness": 551}
6,514f5fac-1de6-4b9e-ae0d-069ce0658654,{"brightness": 551}
7,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,{"brightness": 551}
7,d564aab8-09d2-4885-95cd-24ff936d635c,{"on": true}
7,5167c837-c70b-4a1e-9e88-1d64446b9a01,{"temperature": 23}
7,033b5620-60a9-49f9-8419-1e79c7c19b97,{"brightness": 551}
5,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,{"brightness": 551}
5,43a50b16-34ca-42f0-998d-835efb291567,{"brightness": 551}
6,94594bd0-4789-4258-981b-c5f8a517c47f,{"brightness": 551}
6,514f5fac-1de6-4b9e-ae0d-069ce0658654,{"brightness": 551}
7,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,{"brightness": 551}
7,d564aab8-09d2-4885-95cd-24ff936d635c,{"on": true}
6,5167c837-c70b-4a1e-9e88-1d64446b9a01,{"temperature": 23}
6,033b5620-60a9-49f9-8419-1e79c7c19b97,{"brightness": 551}
5,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,{"brightness": 551}
8,43a50b16-34ca-42f0-998d-835efb291567,{"brightness": 551}
6,94594bd0-4789-4258-981b-c5f8a517c47f,{"brightness": 551}
4,514f5fac-1de6-4b9e-ae0d-069ce0658654,{"brightness": 551}
6,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,{"brightness": 551}
7,d564aab8-09d2-4885-95cd-24ff936d635c,{"on": true}
7,5167c837-c70b-4a1e-9e88-1d64446b9a01,{"temperature": 23}
8,033b5620-60a9-49f9-8419-1e79c7c19b97,{"brightness": 551}
5,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,{"brightness": 551}
7,43a50b16-34ca-42f0-998d-835efb291567,{"brightness": 551}
13,94594bd0-4789-4258-981b-c5f8a517c47f,{"brightness": 551}
7,514f5fac-1de6-4b9e-ae0d-069ce0658654,{"brightness": 551}
7,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,{"brightness": 551}
7,d564aab8-09d2-4885-95cd-24ff936d635c,{"on": true}
5,5167c837-c70b-4a1e-9e88-1d64446b9a01,{"temperature": 23}
7,033b5620-60a9-49f9-8419-1e79c7c19b97,{"brightness": 551}
9,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,{"brightness": 551}
8,43a50b16-34ca-42f0-998d-835efb291567,{"brightness": 551}
7,94594bd0-4789-4258-981b-c5f8a517c47f,{"brightness": 551}
7,514f5fac-1de6-4b9e-ae0d-069ce0658654,{"brightness": 551}
8,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,{"brightness": 551}
6,d564aab8-09d2-4885-95cd-24ff936d635c,{"on": false}
5,5167c837-c70b-4a1e-9e88-1d64446b9a01,{"temperature": 23}
6,033b5620-60a9-49f9-8419-1e79c7c19b97,{"brightness": 551}
7,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,{"brightness": 551}
8,43a50b16-34ca-42f0-998d-835efb291567,{"brightness": 551}
5,94594bd0-4789-4258-981b-c5f8a517c47f,{"brightness": 551}
8,514f5fac-1de6-4b9e-ae0d-069ce0658654,{"brightness": 551}
7,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,{"brightness": 551}
6,d564aab8-09d2-4885-95cd-24ff936d635c,{"on": false}
8,5167c837-c70b-4a1e-9e88-1d64446b9a01,{"temperature": 23}
8,033b5620-60a9-49f9-8419-1e79c7c19b97,{"brightness": 554}
8,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,{"brightness": 554}
9,43a50b16-34ca-42f0-998d-835efb291567,{"brightness": 554}
6,94594bd0-4789-4258-981b-c5f8a517c47f,{"brightness": 554}
6,514f5fac-1de6-4b9e-ae0d-069ce0658654,{"brightness": 554}
6,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,{"brightness": 554}
7,d564aab8-09d2-4885-95cd-24ff936d635c,{"on": false}
6,5167c837-c70b-4a1e-9e88-1d64446b9a01,{"temperature": 23}
5,033b5620-60a9-49f9-8419-1e79c7c19b97,{"brightness": 554}
5,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,{"brightness": 554}
7,43a50b16-34ca-42f0-998d-835efb291567,{"brightness": 554}
7,94594bd0-4789-4258-981b-c5f8a517c47f,{"brightness": 554}
7,514f5fac-1de6-4b9e-ae0d-069ce0658654,{"brightness": 554}
6,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,{"brightness": 554}
6,d564aab8-09d2-4885-95cd-24ff936d635c,{"on": false}
7,5167c837-c70b-4a1e-9e88-1d64446b9a01,{"temperature": 23}
6,033b5620-60a9-49f9-8419-1e79c7c19b97,{"brightness": 554}
7,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,{"brightness": 554}
6,43a50b16-34ca-42f0-998d-835efb291567,{"brightness": 554}
7,94594bd0-4789-4258-981b-c5f8a517c47f,{"brightness": 554}
8,514f5fac-1de6-4b9e-ae0d-069ce0658654,{"brightness": 554}
